episode,shifted_humans,shifted_avs,machine_ratio
3060,82 96 405,14 301,0.6761710794297352
3070,214,197,0.6761710794297352
3080,0 114 168 181 339,None,0.6863543788187373
3090,163 419,None,0.6904276985743381
3100,173 336 357 451,None,0.6985743380855397
3110,221,352,0.6985743380855397
3120,356 459,None,0.7026476578411406
3130,None,267,0.7006109979633401
3140,None,20,0.6985743380855397
3150,None,None,0.6985743380855397
3160,464 197,None,0.7026476578411406
3170,29 479,None,0.7067209775967414
3180,259 31,None,0.7107942973523421
3190,6 139 353,None,0.7169042769857433
3200,48 307,None,0.7209775967413442
3210,None,None,0.7209775967413442
3220,407 487,392,0.7230142566191446
3230,166 172 121,316,0.7270875763747454
3240,86 311,1,0.7291242362525459
3250,174 203,None,0.7331975560081466
3260,None,None,0.7331975560081466
3270,391,None,0.7352342158859471
3280,271,329,0.7352342158859471
3290,None,459,0.7331975560081466
3300,171 442 65 134,None,0.7413441955193483
3310,None,74 49,0.7372708757637475
3320,303 322 368,None,0.7433808553971487
3330,1,65,0.7433808553971487
3340,None,142,0.7413441955193483
3350,286,330,0.7413441955193483
3360,40 348,None,0.745417515274949
3370,94 414 74,None,0.7515274949083504
3380,None,None,0.7515274949083504
3390,None,None,0.7515274949083504
3400,165 398,None,0.7556008146639511
3410,189,None,0.7576374745417516
3420,None,None,0.7576374745417516
3430,280 455,None,0.7617107942973523
3440,243 263,77 62,0.7617107942973523
3450,None,None,0.7617107942973523
3460,109 269,None,0.7657841140529531
3470,327,None,0.7678207739307535
3480,None,210,0.7657841140529531
3490,None,None,0.7657841140529531
3500,288,None,0.7678207739307535
3510,None,None,0.7678207739307535
3520,None,53,0.7657841140529531
3530,16 58 76,476,0.769857433808554
3540,440,None,0.7718940936863544
3550,127,None,0.7739307535641547
3560,62,369,0.7739307535641547
3570,267 329,100,0.7759674134419552
3580,89 320 350 395,30,0.7820773930753564
3590,None,470,0.780040733197556
3600,465 468,358,0.7820773930753564
3610,413,None,0.7841140529531568
3620,None,None,0.7841140529531568
3630,39 257,None,0.7881873727087576
3640,162 334 342,None,0.7942973523421588
3650,None,200,0.7922606924643585
3660,69 210,None,0.7963340122199593
3670,252,None,0.7983706720977597
3680,132 256,None,0.8024439918533605
3690,484,None,0.8044806517311609
3700,None,None,0.8044806517311609
3710,477 21,None,0.8085539714867617
3720,408,None,0.8105906313645621
3730,67,None,0.8126272912423625
3740,None,None,0.8126272912423625
3750,354 49,191,0.814663951120163
3760,301,None,0.8167006109979633
3770,None,None,0.8167006109979633
3780,None,273,0.814663951120163
3790,323 459,None,0.8187372708757638
3800,None,None,0.8187372708757638
3810,399 474,None,0.8228105906313645
3820,None,None,0.8228105906313645
3830,324,251,0.8228105906313645
3840,358,211,0.8228105906313645
3850,297,None,0.824847250509165
3860,254 316,None,0.8289205702647657
3870,None,None,0.8289205702647657
3880,338,None,0.8309572301425662
3890,237 249,None,0.835030549898167
3900,123 187,None,0.8391038696537678
3910,None,None,0.8391038696537678
3920,None,None,0.8391038696537678
3930,296,37,0.8391038696537678
3940,149 282,148,0.8411405295315683
3950,80 122,None,0.845213849287169
3960,None,None,0.845213849287169
3970,None,None,0.845213849287169
3980,None,None,0.845213849287169
3990,None,None,0.845213849287169
